date,eur_pln,usd_pln,chf_pln,fetch_date,eur_usd,eur_chf
2023-10-09,4.5793,4.3439,4.7704,2024-01-05 22:00:34,1.0541909344137756,0.9599404662082843
2023-10-10,4.5581,4.2985,4.7537,2024-01-05 22:00:34,1.0603931604047923,0.9588531038980161
2023-10-11,4.5183,4.2589,4.7174,2024-01-05 22:00:34,1.0609077461316303,0.9577945478441515
2023-10-12,4.5329,4.2659,4.7398,2024-01-05 22:00:34,1.0625893715276962,0.9563483691294992
2023-10-13,4.5417,4.3033,4.747,2024-01-05 22:00:34,1.0553993446889596,0.9567516326100695
2023-10-16,4.4804,4.2505,4.7085,2024-01-05 22:00:34,1.0540877543818377,0.951555697143464
2023-10-17,4.4389,4.2131,4.6676,2024-01-05 22:00:34,1.0535947402150436,0.9510026566115348
2023-10-18,4.4488,4.2035,4.6753,2024-01-05 22:00:34,1.0583561317949328,0.9515539109789747
2023-10-19,4.4529,4.2264,4.6989,2024-01-05 22:00:34,1.0535917092561045,0.9476473217135924
2023-10-20,4.4675,4.2194,4.7328,2024-01-05 22:00:34,1.0587998293596246,0.9439443881000676
2023-10-23,4.4552,4.2022,4.7083,2024-01-05 22:00:34,1.060206558469373,0.9462438672132191
2023-10-24,4.4604,4.1884,4.6974,2024-01-05 22:00:34,1.064941266354694,0.9495465576702005
2023-10-25,4.4758,4.2284,4.7236,2024-01-05 22:00:34,1.0585091287484627,0.9475400118553644
2023-10-26,4.4708,4.2395,4.7123,2024-01-05 22:00:34,1.0545583205566695,0.9487511406319631
2023-10-27,4.4642,4.2267,4.6935,2024-01-05 22:00:34,1.056190408592992,0.9511452008096303
2023-10-30,4.4491,4.204,4.6546,2024-01-05 22:00:34,1.058301617507136,0.955850126756327
2023-10-31,4.4475,4.1684,4.6227,2024-01-05 22:00:34,1.0669561462431627,0.9621000713868518
2023-11-02,4.4582,4.1963,4.6466,2024-01-05 22:00:34,1.062412124967233,0.9594542245943269
2023-11-03,4.4569,4.1857,4.6293,2024-01-05 22:00:34,1.0647920300069285,0.9627589484371288
2023-11-06,4.4615,4.1512,4.6322,2024-01-05 22:00:34,1.0747494700327616,0.9631492595311083
2023-11-07,4.4513,4.1667,4.6283,2024-01-05 22:00:34,1.0683034535723714,0.9617570166151718
2023-11-08,4.4584,4.1804,4.6343,2024-01-05 22:00:34,1.0665008133192997,0.9620438901236433
2023-11-09,4.4413,4.1513,4.61,2024-01-05 22:00:34,1.069857634957724,0.963405639913232
2023-11-10,4.4227,4.1423,4.5905,2024-01-05 22:00:34,1.0676918620090288,0.9634462476854374
2023-11-13,4.4336,4.1474,4.5975,2024-01-05 22:00:34,1.069007088778512,0.9643501903208266
